Create a mapping matrix between below exercises and muscles. This matrix must represent which exercises trains or stretches which muscles.

If a certain muscle is stretched, then it must have a positive score, if it is trained, then it must have a negative score. Each muscle can have a score between -10 and 10.

Use biomechanical bilateral equations, or clinic information or scientific data to fill the matrix. If you can't find solid information, use approximated or predicted values but try to make those approximations or predictions super accurate. This is not a hypothetical data. 

Verify your own data by checking the symmetry of values. For example, exrcises for left and right must have symmetric values over same right and left muscles

Try to think in broader terms and indicate bigger impact, secondary and third order affected muscles also.

Do not print comments or summary. Only print the CSV file.

Every row represents another muscle and every column represents another exercises in this CSV file. Each Cell represents the relation bw corresponding muscle and exercise.

Include exercise ID ( first row ) exercise name ( second row ), muscle ID ( first column) muscle name (second column) and in to CSV also. 

Create CSV table. Do not create example table, create real table with real and scientific resources.


Yoga Moves
81	Vasisthasana	Right	Intermediate	Begin in a forearm plank position. Shift your weight onto your right forearm and the outer edge of your right foot. Extend your left leg fully, keeping it either stacked on top of your right or slightly lifted. Optionally, raise your left arm for an added challenge.
82	Vasisthasana	Left	Intermediate	Assume a side plank position on your left forearm. Shift your weight onto your left forearm and the outer edge of your left foot. Extend your right leg fully, either stacking it over your left or keeping it slightly raised. Optionally, raise your right arm to intensify the pose.
83	Utthita Hasta Padangusthasana	Right	Advanced	Stand in Tadasana and shift your weight onto your right leg. Lift your right leg and, using a yoga strap if necessary, grasp your right big toe with your right hand while extending the leg forward. Let your left hand rest on your hip for balance.
84	Utthita Hasta Padangusthasana	Left	Advanced	From Tadasana, shift your weight onto your left leg. Lift your left leg and, using a yoga strap if needed, grasp your left big toe with your left hand while extending the leg forward. Allow your right hand to rest on your hip.
85	Natarajasana	Right	Advanced	Stand in Tadasana and shift your weight onto your right leg. Bend your right knee and, with your right hand, reach back to grasp your right ankle. Simultaneously, extend your left arm forward for balance as you gently arch your torso to open your chest.
86	Natarajasana	Left	Advanced	Stand in Tadasana and shift your weight onto your left leg. Bend your left knee and reach your left hand back to grasp your left ankle while extending your right arm forward for balance.
87	Vrksasana	Right	Moderate	Stand in Tadasana and shift your weight onto your right leg. Place your right foot on your inner right calf or thigh (avoiding the knee). Bring your hands into prayer at your chest and focus your gaze on a fixed point.
88	Vrksasana	Left	Moderate	Stand in Tadasana and shift your weight onto your left leg. Place your left foot on your inner left calf or thigh (avoiding the knee). Bring your hands together in prayer at your chest and fix your gaze forward.
89	Parsva Bakasana	Right	Expert	Start in a squat with your feet wide apart. Place your hands on the mat, then shift your weight onto your right hand while twisting your torso to the right. Simultaneously, lift your legs off the ground to maintain the twist, balancing on your right arm.
90	Parsva Bakasana	Left	Expert	Begin in a squat with your feet wide apart. Place your hands on the mat, then shift your weight onto your left hand while twisting your torso to the left. Lift your legs off the ground as you maintain the twist, balancing on your left arm.
91	Visvamitrasana	Right	Expert	Stand in Tadasana. Shift your weight onto your right leg and pivot your right foot slightly outward. Inhale and as you exhale, twist your torso to the right, bringing your left hand to rest on your right thigh (or near the right knee) while extending your right arm either overhead or behind you.
92	Visvamitrasana	Left	Expert	Stand in Tadasana. Shift your weight onto your left leg and pivot your left foot slightly outward. Inhale and as you exhale, twist your torso to the left, bringing your right hand to rest on your left thigh (or near the left knee) while extending your left arm either overhead or behind you.
93	Parivrtta Surya Yantrasana	Right	Expert	Assume a stable stance or kneeling position. With the right leg as the pivot, twist your torso to the right. Extend your left leg while simultaneously reaching your right arm upward and bringing your left arm behind your right leg.
94	Parivrtta Surya Yantrasana	Left	Expert	From a stable or kneeling position, use the left leg as the pivot. Twist your torso to the left by extending your right leg and bringing your left arm upward while reaching your right arm behind the left leg.
95	Mandalasana	Right	Moderate	Sit on the floor with your legs crossed. For the right variation, lean slightly to the right while twisting your torso so that the right shoulder moves forward and the left shoulder recedes. Your hands may rest on your knees or in your lap to deepen the twist.
96	Mandalasana	Left	Moderate	Sit comfortably with your legs crossed. For the left variation, lean slightly to the left so that the left shoulder moves forward and the right shoulder recedes. Allow your hands to rest on your knees or in your lap to facilitate the twist.
97	Purna Matsyendrasana	Right	Advanced	Sit on the floor with legs extended. Bend your right knee and place the right foot on the outside of the left thigh while keeping the left leg extended. Inhale to lengthen the spine, then exhale and twist to the right, placing your left elbow on the outside of your right knee and your right hand behind you.
98	Purna Matsyendrasana	Left	Advanced	Sit with your legs extended. Bend your left knee and place the left foot on the outside of the right thigh while keeping the right leg extended. Inhale to lengthen the spine, then exhale and twist to the left, placing your right elbow on the outside of your left knee while your left hand rests behind you.
99	Akarna Dhanurasana	Right	Advanced	Lie on your stomach. Bend your right knee and reach back with your right hand to grasp your right foot, drawing it toward your right buttock. Optionally, lift your chest slightly to deepen the stretch on the right side.
100	Akarna Dhanurasana	Left	Advanced	Lie on your stomach. Bend your left knee and reach back with your left hand to grasp your left foot, drawing it toward your left buttock. Optionally, lift your chest gently to enhance the stretch on the left side.







Muscle List:
ItemNumber,Type,PrimaryRegion,Side,Name,OtherRegions,SymmetricItemNumber
1,MUSCLE,1,Left,Masseter,[],2
2,MUSCLE,1,Right,Masseter,[],1
3,MUSCLE,1,Left,Temporalis,[],4
4,MUSCLE,1,Right,Temporalis,[],3
5,MUSCLE,1,Left,Medial Pterygoid,[],6
6,MUSCLE,1,Right,Medial Pterygoid,[],5
7,MUSCLE,1,Left,Lateral Pterygoid,[],8
8,MUSCLE,1,Right,Lateral Pterygoid,[],7
9,MUSCLE,1,Left,Digastric,[2],10
10,MUSCLE,1,Right,Digastric,[2],9
11,MUSCLE,1,Left,Mylohyoid,[2],12
12,MUSCLE,1,Right,Mylohyoid,[2],11
13,MUSCLE,1,Left,Stylohyoid,[2],14
14,MUSCLE,1,Right,Stylohyoid,[2],13
15,MUSCLE,1,Left,Sternohyoid,[2],16
16,MUSCLE,1,Right,Sternohyoid,[2],15
17,MUSCLE,1,Left,Sternothyroid,[2],18
18,MUSCLE,1,Right,Sternothyroid,[2],17
19,MUSCLE,1,Left,Omohyoid,[2],20
20,MUSCLE,1,Right,Omohyoid,[2],19
21,MUSCLE,1,Left,Thyrohyoid,[2],22
22,MUSCLE,1,Right,Thyrohyoid,[2],21
23,FASCIA,1,Left,Temporalis Fascia,[],24
24,FASCIA,1,Right,Temporalis Fascia,[],23
25,FASCIA,1,Left,Superficial Fascia of Face/Scalp,[],26
26,FASCIA,1,Right,Superficial Fascia of Face/Scalp,[],25
27,MUSCLE,2,Left,Longus Capitis,[],28
28,MUSCLE,2,Right,Longus Capitis,[],27
29,MUSCLE,2,Left,Longus Colli,[],30
30,MUSCLE,2,Right,Longus Colli,[],29
31,MUSCLE,2,Left,Rectus Capitis Anterior,[],32
32,MUSCLE,2,Right,Rectus Capitis Anterior,[],31
33,MUSCLE,2,Left,Sternocleidomastoid,[1,4],34
34,MUSCLE,2,Right,Sternocleidomastoid,[1,4],33
35,MUSCLE,2,Left,Scalenes (Anterior),[4],36
36,MUSCLE,2,Right,Scalenes (Anterior),[4],35
37,MUSCLE,2,Left,Scalenes (Middle),[4],38
38,MUSCLE,2,Right,Scalenes (Middle),[4],37
39,MUSCLE,2,Left,Scalenes (Posterior),[4],40
40,MUSCLE,2,Right,Scalenes (Posterior),[4],39
41,MUSCLE,2,Left,Rectus Capitis Posterior Major,[1],42
42,MUSCLE,2,Right,Rectus Capitis Posterior Major,[1],41
43,MUSCLE,2,Left,Rectus Capitis Posterior Minor,[1],44
44,MUSCLE,2,Right,Rectus Capitis Posterior Minor,[1],43
45,MUSCLE,2,Left,Obliquus Capitis Superior,[1],46
46,MUSCLE,2,Right,Obliquus Capitis Superior,[1],45
47,MUSCLE,2,Left,Obliquus Capitis Inferior,[],48
48,MUSCLE,2,Right,Obliquus Capitis Inferior,[],47
49,MUSCLE,2,Left,Splenius Capitis,[],50
50,MUSCLE,2,Right,Splenius Capitis,[],49
51,MUSCLE,2,Left,Splenius Cervicis,[],52
52,MUSCLE,2,Right,Splenius Cervicis,[],51
53,MUSCLE,2,Left,Levator Scapulae,[3],54
54,MUSCLE,2,Right,Levator Scapulae,[3],53
55,MUSCLE,2,Left,Upper Trapezius,[1,3],56
56,MUSCLE,2,Right,Upper Trapezius,[1,3],55
57,FASCIA,2,Center,Nuchal Ligament,[],''
58,FASCIA,2,Left,Prevertebral Fascia,[],59
59,FASCIA,2,Right,Prevertebral Fascia,[],58
60,FASCIA,2,Left,Suboccipital Fascia,[],61
61,FASCIA,2,Right,Suboccipital Fascia,[],60
62,MUSCLE,3,Left,Middle Trapezius,[4],63
63,MUSCLE,3,Right,Middle Trapezius,[4],62
64,MUSCLE,3,Left,Lower Trapezius,[4],65
65,MUSCLE,3,Right,Lower Trapezius,[4],64
66,MUSCLE,3,Left,Rhomboid Major,[4],67
67,MUSCLE,3,Right,Rhomboid Major,[4],66
68,MUSCLE,3,Left,Rhomboid Minor,[2,4],69
69,MUSCLE,3,Right,Rhomboid Minor,[2,4],68
70,MUSCLE,3,Left,Serratus Anterior,[4],71
71,MUSCLE,3,Right,Serratus Anterior,[4],70
72,MUSCLE,3,Left,Supraspinatus,[],73
73,MUSCLE,3,Right,Supraspinatus,[],72
74,MUSCLE,3,Left,Infraspinatus,[],75
75,MUSCLE,3,Right,Infraspinatus,[],74
76,MUSCLE,3,Left,Teres Minor,[],77
77,MUSCLE,3,Right,Teres Minor,[],76
78,MUSCLE,3,Left,Subscapularis,[],79
79,MUSCLE,3,Right,Subscapularis,[],78
80,MUSCLE,3,Left,Pectoralis Minor,[4],81
81,MUSCLE,3,Right,Pectoralis Minor,[4],80
82,MUSCLE,3,Left,Pectoralis Major,[4,5],83
83,MUSCLE,3,Right,Pectoralis Major,[4,5],82
84,MUSCLE,3,Left,Latissimus Dorsi,[4,5,7],85
85,MUSCLE,3,Right,Latissimus Dorsi,[4,5,7],84
86,FASCIA,3,Left,Brachial Fascia,[],87
87,FASCIA,3,Right,Brachial Fascia,[],86
